LEXICON VOICE
vóhpohn:vóhpoh%{n%} VTA ;
vóhpén:vóhpén VTA ;
vóhpan:vóhpan VTA ;
vó'hova'ov:vó'hova'ov VTA ;
vóho'oet:vóho'oet VTA ;
vóho'oet:vóho'oet VTA ;
vóho'oet:vóho'oet VTA ;
vó'ho'ėho'hn:vó'ho'ėho'h%{n%} VTA ;
vó'ho'ėho'héešetová'ov:vó'ho'ėho'héešetová'ov VTA ;
vóhkoonean:vóhkoonean VTA ;
vóhkoenee'o'h:vóhkoenee'o'h VTA ;
vóhko'en:vóhko'en VTA ;
vóhko'a'ham:vóhko'a'ham VTA ;
vóhkevo'ohn:vóhkevo'oh%{n%} VTA ;
vóhkėšem:vóhkėšem VTA ;
vo'ėstanévóehné'tov:vo'ėstanévóehné'tov VTA ;
vo'ėstanéveh:vo'ėstanéveh VTA ;
vo'ėstanéhevé'tov:vo'ėstanéhevé'tov VTA ;
vó'ená'o'h:vó'ená'o'h VTA ;
vó'en:vó'en VTA ;
vévotaov:vévotaov VTA ;
vévotaov:vévotaov VTA ;
véstsėhném:véstsėhném VTA ;
véstse'enám:véstse'enám VTA ;
véstotse'óhém:véstotse'óhém VTA ;
vésto'tsém:vésto'tsém VTA ;
vésto'tsém:vésto'tsém VTA ;
véstotsėhém:véstotsėhém VTA ;
véstotsėhém:véstotsėhém VTA ;
vésto'sóem:vésto'sóem VTA ;
véstonovaem:véstonovaem VTA ;
véstonóem:véstonóem VTA ;
véstonóem:véstonóem VTA ;
véstomevónot:véstomevónot VTA ;
véstomev:véstomev VTA ;
véstomev:véstomev VTA ;
véstomev:véstomev VTA ;
véstȯhomó'hem:véstȯhomó'hem VTA ;
véstoemo'seh:véstoemo'seh VTA ;
véstoem:véstoem VTA ;
véstoem:véstoem VTA ;
véstoem:véstoem VTA ;
véstoem:véstoem VTA ;
véstȧxém:véstȧxém VTA ;
vésta'xaném:vésta'xaném VTA ;
vésta'xaném:vésta'xaném VTA ;
véstȧšé'šem:véstȧšé'šem VTA ;
vésta'ó'sem:vésta'ó'sem VTA ;
véstamaotsé'tov:véstamaotsé'tov VTA ;
véstȧhtóohém:véstȧhtóohém VTA ;
véstȧhtóohem:véstȧhtóohem VTA ;
véstȧhémȧhtsétanó'tov:véstȧhémȧhtsétanó'tov VTA ;
véstȧhém:véstȧhém VTA ;
véstȧhém:véstȧhém VTA ;
vésta'ėstsém:vésta'ėstsém VTA ;
véstaenóvem:véstaenóvem VTA ;
vé'seva'ham:vé'seva'ham VTA ;
vésév:vésév VTA ;
vésetsėstov:vésetsėstov VTA ;
vésėstánóvem:vésėstánóvem VTA ;
vésėstanomev:vésėstanomev VTA ;
véseová'hem:véseová'hem VTA ;
véseóev:véseóev VTA ;
véseóém:véseóém VTA ;
vé'šenot:vé'šenot VTA ;
vé'šenohe:vé'šenohe VTA ;
vésėhévam:vésėhévam VTA ;
vésėha'ov:vésėha'ov VTA ;
vése'hanám:vése'hanám VTA ;
vése'hanám:vése'hanám VTA ;
vé'oohé'seh:vé'oohé'seh VTA ;
vé'ȯhtsém:vé'ȯhtsém VTA ;
vé'ȯhka'ov:vé'ȯhka'ov VTA ;
véno'ótanó'tov:véno'ótanó'tov VTA ;
véno'óohtséh:véno'óohtséh VTA ;
vénomóhtȧhé'tov:vénomóhtȧhé'tov VTA ;
vénem:vénem VTA ;
véneh:véneh VTA ;
véneh:véneh VTA ;
vé'n:vé'n VTA ;
véhpohn:véhpoh%{n%} VTA ;
véhpeoeváen:véhpeoeváen VTA ;
véhpeoen:véhpeoen VTA ;
vého'ót:vého'ót VTA ;
vého'ót:vého'ót VTA ;
vé'hóom:vé'hóom VTA ;
vé'hoom:vé'hoom VTA ;
véhonoem:véhonoem VTA ;
véhonevoem:véhonevoem VTA ;
véhonaov:véhonaov VTA ;
vé'ho'h:vé'ho'h VTA ;
vé'ho'h:vé'ho'h VTA ;
vé'hoét:vé'hoét VTA ;
vé'hoet:vé'hoet VTA ;
vé'hoéševaen:vé'hoéševaen VTA ;
vé'hoešé'tov:vé'hoešé'tov VTA ;
vé'hoeotsé'tov:vé'hoeotsé'tov VTA ;
vé'hoeóe'tov:vé'hoeóe'tov VTA ;
vé'hn:vé'h%{n%} VTA ;
véhestȯxe'ėšená'tov:véhestȯxe'ėšená'tov VTA ;
vé'he'ohn:vé'he'oh%{n%} VTA ;
vé'he'eohn:vé'he'eoh%{n%} VTA ;
vé'he'eohn:vé'he'eoh%{n%} VTA ;
vé'he'eoestohn:vé'he'eoestoh%{n%} VTA ;
véh:véh VTA ;
véestomó'hevomotah:véestomó'hevomotah VTA ;
véestomev:véestomev VTA ;
véestomev:véestomev VTA ;
vé'ėstȧhém:vé'ėstȧhém VTA ;
vé'eohn:vé'eoh%{n%} VTA ;
vé'eohn:vé'eoh%{n%} VTA ;
vé'enėstsém:vé'enėstsém VTA ;
véem:véem VTA ;
véem:véem VTA ;
vé'ėhahém:vé'ėhahém VTA ;
vé'eévohn:vé'eévoh%{n%} VTA ;
vé'eestséáhn:vé'eestséáh%{n%} VTA ;
vé'eénéhn:vé'eénéh%{n%} VTA ;
véámátanó'tov:véámátanó'tov VTA ;
véám:véám VTA ;
váxeén:váxeén VTA ;
váxeén:váxeén VTA ;
vávaóésem:vávaóésem VTA ;
vá'vanȯsé'ham:vá'vanȯsé'ham VTA ;
vá'vanohn:vá'vanoh%{n%} VTA ;
vá'vanohn:vá'vanoh%{n%} VTA ;
vá'vanohe:vá'vanohe VTA ;
vávȧhkeoesta'ham:vávȧhkeoesta'ham VTA ;
vávȧhka'ham:vávȧhka'ham VTA ;
vȧsém:vȧsém VTA ;
váhpe'tov:váhpe'tov VTA ;
váa'tov:váa'tov VTA ;
váa'tov:váa'tov VTA ;
váa'tov:váa'tov VTA ;
tsévéstoemȯtse:tsévéstoemȯtse VTA ;
tsévéstoemo:tsévéstoemo VTA ;
tsévé'ȯhtsémose:tsévé'ȯhtsémose VTA ;
tsévé'ȯhtsemo:tsévé'ȯhtsemo VTA ;
tsévatoešem:tsévatoešem VTA ;
tsévaoe'o'h:tsévaoe'o'h VTA ;
tsévaeó'h:tsévaeó'h VTA ;
tsévae'ó'h:tsévae'ó'h VTA ;
tsévaen:tsévaen VTA ;
tšėške'as:tšėške'as VTA ;
tséo'ėšem:tséo'ėšem VTA ;
tséo'ėšem:tséo'ėšem VTA ;
tséo'a'ov:tséo'a'ov VTA ;
tséo'an:tséo'an VTA ;
tséo'an:tséo'an VTA ;
tséma'o'h:tséma'o'h VTA ;
tšé'kȧho'hn:tšé'kȧho'h%{n%} VTA ;
tšé'kȧho'hn:tšé'kȧho'h%{n%} VTA ;
tsé'ho'hn:tsé'ho'h%{n%} VTA ;
tsėho'ėšem:tsėho'ėšem VTA ;
tsėhetȯxomeváen:tsėhetȯxomeváen VTA ;
tsėhetȯhóov:tsėhetȯhóov VTA ;
tsėhetaxe:tsėhetaxe VTA ;
tsėhetas:tsėhetas VTA ;
tsėhetas:tsėhetas VTA ;
tsėhetas:tsėhetas VTA ;
tsėheta'ov:tsėheta'ov VTA ;
tsėheta'ó'h:tsėheta'ó'h VTA ;
tsėheta'oesta's:tsėheta'oesta's VTA ;
tsėhetane'ónaov:tsėhetane'ónaov VTA ;
tsėhetan:tsėhetan VTA ;
tsėhetȧhtsenáotsé'tov:tsėhetȧhtsenáotsé'tov VTA ;
tsėhetȧho'hn:tsėhetȧho'h%{n%} VTA ;
tsėheta'ham:tsėheta'ham VTA ;
tsėheta'ham:tsėheta'ham VTA ;
tsėheta'hahtov:tsėheta'hahtov VTA ;
tsėheta'éšėstósem:tsėheta'éšėstósem VTA ;
tsėheta'éšem:tsėheta'éšem VTA ;
tsėheta'ée'tov:tsėheta'ée'tov VTA ;
tsėheta'éet:tsėheta'éet VTA ;
tsėhet:tsėhet VTA ;
tsėhésevéstoem:tsėhésevéstoem VTA ;
tšėhešéváen:tšėhešéváen VTA ;
tséhešé'tová'tóétse:tséhešé'tová'tóétse VTA ;
tšėhešé'tov:tšėhešé'tov VTA ;
tšėhešėšévaen:tšėhešėšévaen VTA ;
tsėhésenėstsėstov:tsėhésenėstsėstov VTA ;
tšėhešeméa'tov:tšėhešeméa'tov VTA ;
tšėhešeha:tšėhešeha VTA ;
tsėhe'otseh:tsėhe'otseh VTA ;
tsėhe'otseh:tsėhe'otseh VTA ;
tsėhe'oohé'tov:tsėhe'oohé'tov VTA ;
tsėhe'ȯhtseh:tsėhe'ȯhtseh VTA ;
tsėhe'oet:tsėhe'oet VTA ;
tsėhe'oestas:tsėhe'oestas VTA ;
tsėhe'oesta'ham:tsėhe'oesta'ham VTA ;
tšėhe'kėstósem:tšėhe'kėstósem VTA ;
tšėhe'kéhóom:tšėhe'kéhóom VTA ;
tsé'ėšem:tsé'ėšem VTA ;
tsé'eoha'ov:tsé'eoha'ov VTA ;
tsé'e'ó'h:tsé'e'ó'h VTA ;
tsé'eoestohn:tsé'eoestoh%{n%} VTA ;
tseene'éhn:tseene'éh%{n%} VTA ;
tóxetanó'tov:tóxetanó'tov VTA ;
tóxėšem:tóxėšem VTA ;
tóxenót:tóxenót VTA ;
tóxa'ham:tóxa'ham VTA ;
tóvȧsét:tóvȧsét VTA ;
tóvȧséhn:tóvȧséh%{n%} VTA ;
tóvȧséhn:tóvȧséh%{n%} VTA ;
tóvas:tóvas VTA ;
tóvas:tóvas VTA ;
tóva'ov:tóva'ov VTA ;
tóvȧhetsėstov:tóvȧhetsėstov VTA ;
tóvȧhetsėstov:tóvȧhetsėstov VTA ;
tóva'et:tóva'et VTA ;
tótšėške'as:tótšėške'as VTA ;
tótšėške'as:tótšėške'as VTA ;
totóxem:totóxem VTA ;
totóxem:totóxem VTA ;
totóxeh:totóxeh VTA ;
totóovo'h:totóovo'h VTA ;
totónėsétam:totónėsétam VTA ;
totónėšenėhet:totónėšenėhet VTA ;
totó'hosenėhet:totó'hosenėhet VTA ;
totó'hosem:totó'hosem VTA ;
totó'hohtȧhé'tov:totó'hohtȧhé'tov VTA ;
totó'hohtȧhé'tov:totó'hohtȧhé'tov VTA ;
totáxeohé'tov:totáxeohé'tov VTA ;
totá'xeoestas:totá'xeoestas VTA ;
totáxėhné'tov:totáxėhné'tov VTA ;
totá'xas:totá'xas VTA ;
totátsem:totátsem VTA ;
totáho'pónea'ó'h:totáho'pónea'ó'h VTA ;
totáho'pan:totáho'pan VTA ;
tó'pa'oné'ov:tó'pa'oné'ov VTA ;
tó'pa'onémas:tó'pa'onémas VTA ;
tó'pa'onáhn:tó'pa'onáh%{n%} VTA ;
tóoxe'ohn:tóoxe'oh%{n%} VTA ;
tooxan:tooxan VTA ;
tó'ovo'ȧhé'tov:tó'ovo'ȧhé'tov VTA ;
tó'ovo'ȧhéotsé'tov:tó'ovo'ȧhéotsé'tov VTA ;
tó'ovetanó'tov:tó'ovetanó'tov VTA ;
tóovenót:tóovenót VTA ;
tóovenót:tóovenót VTA ;
tóovenót:tóovenót VTA ;
tó'ovenot:tó'ovenot VTA ;
tó'ovenot:tó'ovenot VTA ;
tó'oveh:tó'oveh VTA ;
tó'ováeh:tó'ováeh VTA ;
toónean:toónean VTA ;
tó'omóestov:tó'omóestov VTA ;
tó'omeoesemas:tó'omeoesemas VTA ;
tó'omemas:tó'omemas VTA ;
tó'omáeh:tó'omáeh VTA ;
toohóom:toohóom VTA ;
tóo'homev:tóo'homev VTA ;
too'hamot:too'hamot VTA ;
too'et:too'et VTA ;
too'et:too'et VTA ;
too'et:too'et VTA ;
tóo'ėstseh:tóo'ėstseh VTA ;
too'ėstané's:too'ėstané's VTA ;
tóo'ėsé'ov:tóo'ėsé'ov VTA ;
tóo'ėsén:tóo'ėsén VTA ;
tóo'ėseh:tóo'ėseh VTA ;
tóo'e'ov:tóo'e'ov VTA ;
tóo'eóe'tov:tóo'eóe'tov VTA ;
too'ėhévo'emaov:too'ėhévo'emaov VTA ;
tóo'á'eóe'tov:tóo'á'eóe'tov VTA ;
tónova'ov:tónova'ov VTA ;
tonotóm:tonotóm VTA ;
tonotóm:tonotóm VTA ;
tonóom:tonóom VTA ;
tonóom:tonóom VTA ;
tonóom:tonóom VTA ;
tonó'e'tov:tonó'e'tov VTA ;
tonó'e'tov:tonó'e'tov VTA ;
tonó'eet:tonó'eet VTA ;
tóne'xóvátam:tóne'xóvátam VTA ;
tóneto'otsé'tov:tóneto'otsé'tov VTA ;
tónetoéstomó'he'tov:tónetoéstomó'he'tov VTA ;
tónetoém:tónetoém VTA ;
tónetoem:tónetoem VTA ;
tónėstá'tov:tónėstá'tov VTA ;
tónėševo'e'ov:tónėševo'e'ov VTA ;
tónėšé'tov:tónėšé'tov VTA ;
tónėšé'tov:tónėšé'tov VTA ;
tónėšé'tov:tónėšé'tov VTA ;
tónėsétam:tónėsétam VTA ;
tónėsetam:tónėsetam VTA ;
tónėšéh:tónėšéh VTA ;
tónėšéahtám:tónėšéahtám VTA ;
tóne'ov:tóne'ov VTA ;
tóne'oet:tóne'oet VTA ;
tomȧha'én:tomȧha'én VTA ;
tomȧha'é'ho'h:tomȧha'é'ho'h VTA ;
tóhpóo'ó:tóhpóo'ó VTA ;
tóhpóom:tóhpóom VTA ;
tóhpóom:tóhpóom VTA ;
tóhpohn:tóhpoh%{n%} VTA ;
tóhpe'éxanén:tóhpe'éxanén VTA ;
tóhpe'ėsé'o'h:tóhpe'ėsé'o'h VTA ;
tóhpe'ėsén:tóhpe'ėsén VTA ;
tóhpeesén:tóhpeesén VTA ;
tóhpan:tóhpan VTA ;
tóhpȧhán:tóhpȧhán VTA ;
tȯhovóoná'ov:tȯhovóoná'ov VTA ;
tó'hosem:tó'hosem VTA ;
tó'hohóov:tó'hohóov VTA ;
tó'hohn:tó'hoh%{n%} VTA ;
tó'hoevé'hóom:tó'hoevé'hóom VTA ;
tȯhévo'éet:tȯhévo'éet VTA ;
tȯhévo'éeh:tȯhévo'éeh VTA ;
tó'hevam:tó'hevam VTA ;
tó'hevam:tó'hevam VTA ;
tó'hetanó'tov:tó'hetanó'tov VTA ;
tó'heoha'ov:tó'heoha'ov VTA ;
tó'ha'ov:tó'ha'ov VTA ;
tó'ha'ov:tó'ha'ov VTA ;
tó'ha'ó'h:tó'ha'ó'h VTA ;
tó'hahétsėstov:tó'hahétsėstov VTA ;
tó'ha'éet:tó'ha'éet VTA ;
to'é'tov:to'é'tov VTA ;
toetanó'tov:toetanó'tov VTA ;
toestséstonan:toestséstonan VTA ;
toe'ov:toe'ov VTA ;
toe'ov:toe'ov VTA ;
to'é'o'h:to'é'o'h VTA ;
toenotóm:toenotóm VTA ;
to'én:to'én VTA ;
to'é'ham:to'é'ham VTA ;
tóe'eóé'tov:tóe'eóé'tov VTA ;
tóa'ov:tóa'ov VTA ;
táxevo'ohn:táxevo'oh%{n%} VTA ;
táxevonėhné'tov:táxevonėhné'tov VTA ;
ta'xetanȧháoestas:ta'xetanȧháoestas VTA ;
táxėšem:táxėšem VTA ;
ta'xe'pa'onávo'as:ta'xe'pa'onávo'as VTA ;
ta'xeoestas:ta'xeoestas VTA ;
táxeóešé'tov:táxeóešé'tov VTA ;
táxeóešé'tov:táxeóešé'tov VTA ;
táxėhót:táxėhót VTA ;
táxėhné'tov:táxėhné'tov VTA ;
táxe'há'tov:táxe'há'tov VTA ;
táxe'háohé'tov:táxe'háohé'tov VTA ;
ta'xeesévo'as:ta'xeesévo'as VTA ;
táxe'ėséeotsé'tov:táxe'ėséeotsé'tov VTA ;
ta'xas:ta'xas VTA ;
ta'xȧhtsenávo'ohn:ta'xȧhtsenávo'oh%{n%} VTA ;
távo'eéh:távo'eéh VTA ;
távo'eéh:távo'eéh VTA ;
távenaoestohn:távenaoestoh%{n%} VTA ;
tátsetanó'tov:tátsetanó'tov VTA ;
ta'ta'ohn:ta'ta'oh%{n%} VTA ;
ta'ta'enomev:ta'ta'enomev VTA ;
ta'ta'as:ta'ta'as VTA ;
tá'po'eéh:tá'po'eéh VTA ;
ta'ovóom:ta'ovóom VTA ;
ta'omėšem:ta'omėšem VTA ;
ta'omėhót:ta'omėhót VTA ;
ta'oma'ov:ta'oma'ov VTA ;
ta'oman:ta'oman VTA ;
ta'oma'eoha'ov:ta'oma'eoha'ov VTA ;
tanó'tov:tanó'tov VTA ;
tanó'tov:tanó'tov VTA ;
tanéhevomotah:tanéhevomotah VTA ;
tanéhevo'eéh:tanéhevo'eéh VTA ;
tanéhevo'eéh:tanéhevo'eéh VTA ;
tanéhev:tanéhev VTA ;
tanéhetsėstovomotah:tanéhetsėstovomotah VTA ;
tanéhetsėstov:tanéhetsėstov VTA ;
tanéhetsėstov:tanéhetsėstov VTA ;
tameesévo'as:tameesévo'as VTA ;
tameeséhn:tameeséh%{n%} VTA ;
táhtanovan:táhtanovan VTA ;
tȧhpe'e'hahétsėstov:tȧhpe'e'hahétsėstov VTA ;
táhovot:táhovot VTA ;
táho'ó'h:táho'ó'h VTA ;
táho'né'é'tov:táho'né'é'tov VTA ;
táho'né'eotsé'tov:táho'né'eotsé'tov VTA ;
táho'né'en:táho'né'en VTA ;
táho'kónoeotsé'tov:táho'kónoeotsé'tov VTA ;
táho'ke'tov:táho'ke'tov VTA ;
táho'h:táho'h VTA ;
táhoé'tov:táhoé'tov VTA ;
táhoé'tov:táhoé'tov VTA ;
táhoeotsé'tov:táhoeotsé'tov VTA ;
táha'xé'tov:táha'xé'tov VTA ;
táha'ov:táha'ov VTA ;
táha'ham:táha'ham VTA ;
taeváhnėhahtán:taeváhnėhahtán VTA ;
taeváhn:taeváh%{n%} VTA ;
taevahn:taevah%{n%} VTA ;
ta'e'ov:ta'e'ov VTA ;
ta'e'ov:ta'e'ov VTA ;
táa'ov:táa'ov VTA ;
táa'ov:táa'ov VTA ;
táa'omev:táa'omev VTA ;
taa'é'tov:taa'é'tov VTA ;
taa'é'tov:taa'é'tov VTA ;
taa'ėstóvo'eéh:taa'ėstóvo'eéh VTA ;
sóve'ėsé'ham:sóve'ėsé'ham VTA ;
sȯsévenot:sȯsévenot VTA ;
sónoom:sónoom VTA ;
sóhpoom:sóhpoom VTA ;
sóhponean:sóhponean VTA ;
sóhpo'en:sóhpo'en VTA ;
sóhpeotseh:sóhpeotseh VTA ;
sóhpeohtséh:sóhpeohtséh VTA ;
sóhpa'ov:sóhpa'ov VTA ;
sóhpa'ham:sóhpa'ham VTA ;
šké'tov:šké'tov VTA ;
šéxanov:šéxanov VTA ;
šéxan:šéxan VTA ;
šéxa'ham:šéxa'ham VTA ;
sévenot:sévenot VTA ;
ševátametanó'tov:ševátametanó'tov VTA ;
ševátam:ševátam VTA ;
ševátam:ševátam VTA ;
séva'én:séva'én VTA ;
séva'én:séva'én VTA ;
šé'ševo'e'ov:šé'ševo'e'ov VTA ;
šé'ševaoesem:šé'ševaoesem VTA ;
šé'šeoha'ov:šé'šeoha'ov VTA ;
šé'šeoesem:šé'šeoesem VTA ;
šéšenom:šéšenom VTA ;
sé'senom:sé'senom VTA ;
sé'senohn:sé'senoh%{n%} VTA ;
šé'šem:šé'šem VTA ;
sé'seestséán:sé'seestséán VTA ;
séoxem:séoxem VTA ;
sé'oon:sé'oon VTA ;
sé'o'h:sé'o'h VTA ;
sé'oeó'h:sé'oeó'h VTA ;
sé'oe'o'h:sé'oe'o'h VTA ;
senóvem:senóvem VTA ;
séno'ó'a'ham:séno'ó'a'ham VTA ;
séno'ėšem:séno'ėšem VTA ;
séno'e'o'h:séno'e'o'h VTA ;
šénétam:šénétam VTA ;
séhpovésén:séhpovésén VTA ;
séhponean:séhponean VTA ;
séhpėšem:séhpėšem VTA ;
séhpėhe'oná'ov:séhpėhe'oná'ov VTA ;
séhpa'ham:séhpa'ham VTA ;
sé'hováeh:sé'hováeh VTA ;
sé'hováeh:sé'hováeh VTA ;
sé'hohn:sé'hoh%{n%} VTA ;
sé'hohn:sé'hoh%{n%} VTA ;
sé'ha'ov:sé'ha'ov VTA ;
